ОГРН предприятия;Код ОКПД2 продукции, включенной в реестр по ПП 719
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
1033303407543;14.12
